scenario_id,outcome,v27_economic_pct,v27_hashrate_pct,pool_ideology_strength,pool_profitability_threshold,pool_max_loss_pct,econ_ideology_strength,user_ideology_strength,v27_hash_share,v27_econ_share,v27_block_share,total_reorgs,total_orphans,duration,econ_inertia,econ_switching_threshold,economic_nodes_per_partition,final_v26_economic,final_v26_hashrate,final_v26_price,final_v27_economic,final_v27_hashrate,final_v27_price,pool_neutral_pct,pool_v27_preference_pct,reorg_mass,solo_miner_hashrate,total_blocks,transaction_velocity,user_nodes_per_partition,user_switching_threshold,v26_blocks,v27_blocks,winning_fork
sweep_0000,v27_dominant,51.44,56.355,0.514,0.171,0.435,0.221,0.71,0.8856358645928637,0.5500322965403399,0.9479166666666666,5,28,3600,0.087,0.242,2,44.99677034596602,11.25,54324.40308054172,55.003229654033994,87.11999999999999,65597.35691945828,34.287,59.587,352,0.128,384,0.562,3,0.062,20,364,v27
sweep_0001,v27_dominant,64.517,36.453,0.873,0.064,0.096,0.552,0.77,1.0,0.5500322965403399,0.9685863874345549,3,0,3600,0.233,0.076,1,44.99677034596602,0.0,53629.7326153845,55.003229654033994,98.36999999999999,66292.0273846155,43.623,52.099,36,0.02,382,0.351,5,0.086,12,370,v27
sweep_0002,v27_dominant,26.187,41.475,0.676,0.289,0.029,0.098,0.607,1.0,0.9999965823766835,0.9263959390862944,5,0,3600,0.114,0.073,2,0.0003417623316393315,0.0,48569.380284348896,99.99965823766837,98.36999999999999,71352.37971565111,39.482,33.254,145,0.062,394,0.874,2,0.144,29,365,v27
sweep_0003,v27_dominant,22.341,31.666,0.296,0.214,0.077,0.455,0.3,1.0,0.5500322965403399,0.9734748010610079,4,0,3600,0.062,0.175,2,44.99677034596602,0.0,53595.40316123101,55.003229654033994,98.36999999999999,66326.356838769,17.074,62.71,40,0.041,377,0.666,5,0.17,10,367,v27
sweep_0004,v26_dominant,73.111,27.66,0.209,0.216,0.034,0.599,0.162,0.0,0.5500322965403399,0.03664921465968586,4,14,3600,0.19,0.112,3,44.99677034596602,98.36999999999999,65046.08254182258,55.003229654033994,0.0,54875.67745817743,20.445,18.27,56,0.112,382,0.564,6,0.103,368,14,v26
sweep_0005,v27_dominant,67.328,34.449,0.413,0.03,0.375,0.662,0.349,1.0,0.5500322965403399,0.7021276595744681,6,0,3600,0.071,0.129,1,44.99677034596602,0.0,55975.84197299738,55.003229654033994,98.36999999999999,63945.918027002626,15.105,41.886,550,0.122,423,0.784,7,0.141,126,297,v27
sweep_0006,v27_dominant,75.574,29.566,0.269,0.117,0.232,0.308,0.484,1.0,0.5500322965403399,0.9407216494845361,6,0,3600,0.128,0.214,3,44.99677034596602,0.0,53857.90611432255,55.003229654033994,98.36999999999999,66063.85388567745,12.248,45.787,138,0.048,388,0.51,10,0.054,23,365,v27
sweep_0007,v27_dominant,24.318,74.198,0.796,0.092,0.123,0.15,0.475,1.0,0.5500322965403399,0.9633507853403142,5,0,3600,0.26,0.04,2,44.99677034596602,0.0,53677.493983749926,55.003229654033994,98.36999999999999,66244.26601625007,10.021,53.834,70,0.107,382,0.832,4,0.11,14,368,v27
sweep_0008,v27_dominant,66.421,73.166,0.34,0.05,0.467,0.003,0.584,1.0,0.5500322965403399,0.6879432624113475,6,0,3600,0.266,0.182,1,44.99677034596602,0.0,56141.69362801372,55.003229654033994,98.36999999999999,63780.06637198628,34.891,34.846,480,0.138,423,0.604,2,0.194,132,291,v27
sweep_0009,v27_dominant,61.959,38.527,0.562,0.079,0.247,0.193,0.823,1.0,0.5500322965403399,0.9141414141414141,5,0,3600,0.242,0.057,2,44.99677034596602,0.0,54069.02417617618,55.003229654033994,98.36999999999999,65852.73582382382,19.132,44.521,136,0.053,396,0.457,8,0.069,34,362,v27
sweep_0010,v27_dominant,74.795,78.431,0.498,0.076,0.473,0.27,0.197,1.0,0.5500322965403399,0.9712041884816754,3,0,3600,0.118,0.186,1,44.99677034596602,0.0,53608.309391620984,55.003229654033994,98.36999999999999,66313.45060837903,27.798,69.06,33,0.078,382,0.734,10,0.114,11,371,v27
sweep_0011,v26_dominant,24.987,51.919,0.247,0.152,0.346,0.234,0.33,0.0,0.5500322965403399,0.034031413612565446,4,13,3600,0.294,0.089,2,44.99677034596602,98.36999999999999,65070.640641260616,55.003229654033994,0.0,54851.11935873938,38.416,12.24,52,0.055,382,0.179,5,0.092,369,13,v26
sweep_0012,v26_dominant,42.118,30.619,0.456,0.135,0.189,0.426,0.543,0.0,0.5500322965403399,0.031578947368421054,3,12,3600,0.275,0.067,3,44.99677034596602,98.36999999999999,65087.28275153509,55.003229654033994,0.0,54834.47724846492,16.376,16.476,36,0.131,380,0.698,9,0.076,368,12,v26
sweep_0013,v27_dominant,45.367,59.862,0.122,0.3,0.498,0.187,0.22,1.0,0.5500322965403399,0.9712041884816754,3,0,3600,0.069,0.223,3,44.99677034596602,0.0,53608.309391620984,55.003229654033994,98.36999999999999,66313.45060837903,30.763,63.903,33,0.024,382,0.532,5,0.148,11,371,v27
sweep_0014,v27_dominant,63.566,45.367,0.756,0.248,0.114,0.738,0.815,1.0,0.5500322965403399,0.9685863874345549,3,0,3600,0.162,0.181,3,44.99677034596602,0.0,53629.7326153845,55.003229654033994,98.36999999999999,66292.0273846155,24.844,66.034,36,0.084,382,0.147,6,0.081,12,370,v27
